participant,trial_num,trial_type,emotion,framing,peer,risk_level,FinancialDecisionResp.keys,FinancialDecisionResp.rt
1,13,peer,Neutral,Loss,Present,High,1,11.4875
1,14,peer,Neutral,Loss,Absent,High,1,8.1498
1,36,framing,Neutral,Loss,Absent,Low,2,10.499
1,4,emotion,Positive,Neutral,Absent,High,2,13.7054
1,28,peer,Neutral,Gain,Absent,High,2,6.0661
1,5,emotion,Negative,Neutral,Absent,Low,1,12.2315
1,21,peer,Neutral,Loss,Present,High,2,7.4484
1,33,framing,Neutral,Gain,Absent,High,2,8.9355
1,9,emotion,Neutral,Neutral,Absent,Low,1,4.6092
1,38,framing,Neutral,Loss,Absent,High,2,5.0671
1,39,framing,Neutral,Gain,Absent,Low,1,3.6332
1,23,peer,Neutral,Gain,Present,Low,1,9.1983
1,15,peer,Neutral,Gain,Present,High,2,3.7357
1,11,peer,Neutral,Gain,Present,Low,1,3.5591
1,12,peer,Neutral,Gain,Absent,Low,1,4.1027
1,2,emotion,Negative,Neutral,Absent,High,2,12.5644
1,16,peer,Neutral,Gain,Absent,High,2,11.5486
1,17,peer,Neutral,Loss,Present,Low,1,15.5137
1,35,framing,Neutral,Gain,Absent,Low,1,8.0059
1,30,peer,Neutral,Loss,Absent,Low,1,7.7011
1,26,peer,Neutral,Loss,Absent,High,2,3.6084
1,24,peer,Neutral,Gain,Absent,Low,1,2.1203
1,34,framing,Neutral,Loss,Absent,High,1,5.5487
1,10,emotion,Positive,Neutral,Absent,High,2,3.649
1,18,peer,Neutral,Loss,Absent,Low,1,3.9726
1,25,peer,Neutral,Loss,Present,High,2,1.866
1,27,peer,Neutral,Gain,Present,High,1,1.1352
1,6,emotion,Neutral,Neutral,Absent,High,1,1.1423
1,1,emotion,Positive,Neutral,Absent,Low,1,3.4162
1,31,framing,Neutral,Gain,Absent,Low,1,2.4385
1,8,emotion,Negative,Neutral,Absent,High,1,1.7775
1,20,peer,Neutral,Gain,Absent,Low,1,5.0522
1,22,peer,Neutral,Loss,Absent,High,2,5.966
1,32,framing,Neutral,Loss,Absent,Low,1,2.3174
1,37,framing,Neutral,Gain,Absent,High,2,1.4377
1,19,peer,Neutral,Gain,Present,Low,1,2.5423
1,7,emotion,Positive,Neutral,Absent,Low,1,1.002
1,3,emotion,Neutral,Neutral,Absent,Low,1,1.4374
1,40,framing,Neutral,Loss,Absent,Low,1,0.892
1,29,peer,Neutral,Loss,Present,Low,1,0.7173
2,21,peer,Neutral,Loss,Present,High,1,5.7413
2,26,peer,Neutral,Loss,Absent,High,2,6.624
2,4,emotion,Positive,Neutral,Absent,High,1,3.1612
2,6,emotion,Neutral,Neutral,Absent,High,1,4.4467
2,19,peer,Neutral,Gain,Present,Low,2,2.8656
2,37,framing,Neutral,Gain,Absent,High,1,0.0007
2,31,framing,Neutral,Gain,Absent,Low,2,1.2269
2,9,emotion,Neutral,Neutral,Absent,Low,2,0.6673
2,22,peer,Neutral,Loss,Absent,High,2,0.4839
2,7,emotion,Positive,Neutral,Absent,Low,2,1.504
2,32,framing,Neutral,Loss,Absent,Low,2,7.476
2,33,framing,Neutral,Gain,Absent,High,1,2.4535
2,35,framing,Neutral,Gain,Absent,Low,1,3.0643
2,10,emotion,Positive,Neutral,Absent,High,1,2.1722
2,11,peer,Neutral,Gain,Present,Low,2,0.8363
2,25,peer,Neutral,Loss,Present,High,1,1.5991
2,38,framing,Neutral,Loss,Absent,High,1,0.4157
2,1,emotion,Positive,Neutral,Absent,Low,2,1.5169
2,17,peer,Neutral,Loss,Present,Low,1,1.7845
2,3,emotion,Neutral,Neutral,Absent,Low,1,1.3005
2,23,peer,Neutral,Gain,Present,Low,1,0.0007
2,2,emotion,Negative,Neutral,Absent,High,2,1.579
2,16,peer,Neutral,Gain,Absent,High,2,3.9163
2,40,framing,Neutral,Loss,Absent,Low,2,3.0643
2,12,peer,Neutral,Gain,Absent,Low,2,0.4061
2,28,peer,Neutral,Gain,Absent,High,2,0.4185
2,29,peer,Neutral,Loss,Present,Low,2,0.7189
2,13,peer,Neutral,Loss,Present,High,1,1.1337
2,36,framing,Neutral,Loss,Absent,Low,2,1.6389
2,39,framing,Neutral,Gain,Absent,Low,1,6.8778
2,27,peer,Neutral,Gain,Present,High,1,0.9185
2,18,peer,Neutral,Loss,Absent,Low,1,0.4278
2,15,peer,Neutral,Gain,Present,High,2,0.3354
2,5,emotion,Negative,Neutral,Absent,Low,1,2.8673
2,30,peer,Neutral,Loss,Absent,Low,2,0.0432
2,14,peer,Neutral,Loss,Absent,High,2,1.0323
2,8,emotion,Negative,Neutral,Absent,High,1,2.0924
2,24,peer,Neutral,Gain,Absent,Low,2,4.2467
2,34,framing,Neutral,Loss,Absent,High,2,0.9933
2,20,peer,Neutral,Gain,Absent,Low,2,4.2638
3,32,framing,Neutral,Loss,Absent,Low,2,22.9225
3,3,emotion,Neutral,Neutral,Absent,Low,1,27.3797
3,40,framing,Neutral,Loss,Absent,Low,2,42.5164
3,22,peer,Neutral,Loss,Absent,High,2,11.1876
3,27,peer,Neutral,Gain,Present,High,2,15.0244
3,37,framing,Neutral,Gain,Absent,High,2,11.1785
3,29,peer,Neutral,Loss,Present,Low,2,17.851
3,18,peer,Neutral,Loss,Absent,Low,2,7.7921
3,4,emotion,Positive,Neutral,Absent,High,2,9.9813
3,2,emotion,Negative,Neutral,Absent,High,2,4.3537
3,28,peer,Neutral,Gain,Absent,High,2,7.001
3,7,emotion,Positive,Neutral,Absent,Low,2,5.0568
3,16,peer,Neutral,Gain,Absent,High,2,3.6113
3,1,emotion,Positive,Neutral,Absent,Low,2,3.3901
3,38,framing,Neutral,Loss,Absent,High,2,7.1723
3,26,peer,Neutral,Loss,Absent,High,2,5.8407
3,21,peer,Neutral,Loss,Present,High,2,10.2131
3,35,framing,Neutral,Gain,Absent,Low,2,5.7965
3,25,peer,Neutral,Loss,Present,High,2,4.0396
3,6,emotion,Neutral,Neutral,Absent,High,2,3.082
3,8,emotion,Negative,Neutral,Absent,High,2,2.0251
3,13,peer,Neutral,Loss,Present,High,2,1.9878
3,17,peer,Neutral,Loss,Present,Low,2,3.187
3,11,peer,Neutral,Gain,Present,Low,2,4.4808
3,23,peer,Neutral,Gain,Present,Low,2,3.6613
3,34,framing,Neutral,Loss,Absent,High,2,2.4527
3,39,framing,Neutral,Gain,Absent,Low,2,2.3467
3,19,peer,Neutral,Gain,Present,Low,2,1.8632
3,20,peer,Neutral,Gain,Absent,Low,2,1.618
3,14,peer,Neutral,Loss,Absent,High,2,2.1192
3,10,emotion,Positive,Neutral,Absent,High,2,1.6653
3,31,framing,Neutral,Gain,Absent,Low,2,2.4376
3,36,framing,Neutral,Loss,Absent,Low,2,1.2283
3,9,emotion,Neutral,Neutral,Absent,Low,2,1.6378
3,30,peer,Neutral,Loss,Absent,Low,2,1.4676
3,24,peer,Neutral,Gain,Absent,Low,2,1.9037
3,15,peer,Neutral,Gain,Present,High,2,3.2336
3,33,framing,Neutral,Gain,Absent,High,2,1.7564
3,5,emotion,Negative,Neutral,Absent,Low,2,1.2621
3,12,peer,Neutral,Gain,Absent,Low,2,1.7727
5,15,peer,Neutral,Gain,Present,High,1,82.0412
5,10,emotion,Positive,Neutral,Absent,High,1,36.9115
5,27,peer,Neutral,Gain,Present,High,2,6.6238
5,36,framing,Neutral,Loss,Absent,Low,1,38.7531
5,34,framing,Neutral,Loss,Absent,High,2,3.6901
5,3,emotion,Neutral,Neutral,Absent,Low,2,20.2225
5,17,peer,Neutral,Loss,Present,Low,2,6.3744
5,32,framing,Neutral,Loss,Absent,Low,1,3.3589
5,14,peer,Neutral,Loss,Absent,High,1,16.0657
5,30,peer,Neutral,Loss,Absent,Low,1,18.2235
5,19,peer,Neutral,Gain,Present,Low,1,5.2664
5,29,peer,Neutral,Loss,Present,Low,1,12.9835
5,5,emotion,Negative,Neutral,Absent,Low,1,13.6396
5,6,emotion,Neutral,Neutral,Absent,High,2,33.5954
5,38,framing,Neutral,Loss,Absent,High,2,3.8933
5,24,peer,Neutral,Gain,Absent,Low,1,9.4904
5,35,framing,Neutral,Gain,Absent,Low,1,16.2234
5,7,emotion,Positive,Neutral,Absent,Low,1,4.2582
5,25,peer,Neutral,Loss,Present,High,2,38.0358
5,39,framing,Neutral,Gain,Absent,Low,1,2.1466
5,13,peer,Neutral,Loss,Present,High,2,3.2394
5,40,framing,Neutral,Loss,Absent,Low,1,2.1242
5,8,emotion,Negative,Neutral,Absent,High,2,3.3916
5,11,peer,Neutral,Gain,Present,Low,1,4.3903
5,33,framing,Neutral,Gain,Absent,High,2,3.2958
5,22,peer,Neutral,Loss,Absent,High,2,1.9335
5,9,emotion,Neutral,Neutral,Absent,Low,1,1.7228
5,1,emotion,Positive,Neutral,Absent,Low,1,2.5757
5,28,peer,Neutral,Gain,Absent,High,2,2.3406
5,37,framing,Neutral,Gain,Absent,High,2,1.3854
5,4,emotion,Positive,Neutral,Absent,High,2,0.8826
5,23,peer,Neutral,Gain,Present,Low,1,2.7218
5,18,peer,Neutral,Loss,Absent,Low,1,4.4005
5,21,peer,Neutral,Loss,Present,High,2,3.5343
5,26,peer,Neutral,Loss,Absent,High,2,1.5332
5,20,peer,Neutral,Gain,Absent,Low,1,1.4892
5,12,peer,Neutral,Gain,Absent,Low,1,2.7504
5,16,peer,Neutral,Gain,Absent,High,2,2.7075
5,2,emotion,Negative,Neutral,Absent,High,2,2.6246
5,31,framing,Neutral,Gain,Absent,Low,1,1.3159
6,38,framing,Neutral,Loss,Absent,High,2,33.9133
6,18,peer,Neutral,Loss,Absent,Low,1,48.9393
6,1,emotion,Positive,Neutral,Absent,Low,1,6.8166
6,30,peer,Neutral,Loss,Absent,Low,1,19.1193
6,24,peer,Neutral,Gain,Absent,Low,2,37.9132
6,4,emotion,Positive,Neutral,Absent,High,2,9.5291
6,33,framing,Neutral,Gain,Absent,High,2,6.7703
6,19,peer,Neutral,Gain,Present,Low,2,3.7126
6,10,emotion,Positive,Neutral,Absent,High,2,2.0787
6,23,peer,Neutral,Gain,Present,Low,2,1.4965
6,21,peer,Neutral,Loss,Present,High,2,1.8937
6,20,peer,Neutral,Gain,Absent,Low,2,1.5837
6,12,peer,Neutral,Gain,Absent,Low,2,1.9618
6,15,peer,Neutral,Gain,Present,High,2,8.9376
6,40,framing,Neutral,Loss,Absent,Low,2,2.0964
6,31,framing,Neutral,Gain,Absent,Low,2,0.587
6,5,emotion,Negative,Neutral,Absent,Low,2,1.5189
6,14,peer,Neutral,Loss,Absent,High,2,1.1104
6,16,peer,Neutral,Gain,Absent,High,2,1.2514
6,13,peer,Neutral,Loss,Present,High,2,1.2712
6,27,peer,Neutral,Gain,Present,High,2,0.5729
6,7,emotion,Positive,Neutral,Absent,Low,2,1.0607
6,25,peer,Neutral,Loss,Present,High,2,2.6186
6,34,framing,Neutral,Loss,Absent,High,2,1.1546
6,39,framing,Neutral,Gain,Absent,Low,2,1.8665
6,17,peer,Neutral,Loss,Present,Low,2,1.5826
6,26,peer,Neutral,Loss,Absent,High,2,0.5346
6,32,framing,Neutral,Loss,Absent,Low,2,0.3166
6,8,emotion,Negative,Neutral,Absent,High,2,0.9872
6,28,peer,Neutral,Gain,Absent,High,2,0.4605
6,22,peer,Neutral,Loss,Absent,High,2,1.6481
6,3,emotion,Neutral,Neutral,Absent,Low,2,0.7591
6,35,framing,Neutral,Gain,Absent,Low,2,1.3551
6,29,peer,Neutral,Loss,Present,Low,2,3.0722
6,11,peer,Neutral,Gain,Present,Low,2,0.8532
6,36,framing,Neutral,Loss,Absent,Low,2,1.1602
6,2,emotion,Negative,Neutral,Absent,High,2,0.7147
6,37,framing,Neutral,Gain,Absent,High,2,0.3843
6,6,emotion,Neutral,Neutral,Absent,High,2,0.596
6,9,emotion,Neutral,Neutral,Absent,Low,2,0.6926
8,6,emotion,Neutral,Neutral,Absent,High,1,28.936
8,1,emotion,Positive,Neutral,Absent,Low,1,29.602
8,21,peer,Neutral,Loss,Present,High,2,25.3143
8,3,emotion,Neutral,Neutral,Absent,Low,1,5.4443
8,37,framing,Neutral,Gain,Absent,High,1,10.3929
8,16,peer,Neutral,Gain,Absent,High,2,12.8007
8,10,emotion,Positive,Neutral,Absent,High,1,3.7013
8,24,peer,Neutral,Gain,Absent,Low,2,14.584
8,7,emotion,Positive,Neutral,Absent,Low,1,5.4368
8,28,peer,Neutral,Gain,Absent,High,2,2.9364
8,22,peer,Neutral,Loss,Absent,High,1,2.0957
8,35,framing,Neutral,Gain,Absent,Low,2,2.8198
8,36,framing,Neutral,Loss,Absent,Low,2,11.3717
8,31,framing,Neutral,Gain,Absent,Low,1,0.2527
8,23,peer,Neutral,Gain,Present,Low,1,0.9679
8,25,peer,Neutral,Loss,Present,High,2,0.4118
8,12,peer,Neutral,Gain,Absent,Low,1,0.577
8,30,peer,Neutral,Loss,Absent,Low,2,1.7009
8,14,peer,Neutral,Loss,Absent,High,1,14.2268
8,38,framing,Neutral,Loss,Absent,High,2,8.7078
8,4,emotion,Positive,Neutral,Absent,High,1,2.5507
8,2,emotion,Negative,Neutral,Absent,High,2,2.0691
8,19,peer,Neutral,Gain,Present,Low,1,0.3114
8,39,framing,Neutral,Gain,Absent,Low,1,0.0663
8,33,framing,Neutral,Gain,Absent,High,1,0.7745
8,32,framing,Neutral,Loss,Absent,Low,1,8.7944
8,40,framing,Neutral,Loss,Absent,Low,1,5.3671
8,18,peer,Neutral,Loss,Absent,Low,1,2.3443
8,13,peer,Neutral,Loss,Present,High,2,0.8428
8,8,emotion,Negative,Neutral,Absent,High,1,1.3602
8,27,peer,Neutral,Gain,Present,High,2,0.0424
8,29,peer,Neutral,Loss,Present,Low,1,0.8279
8,11,peer,Neutral,Gain,Present,Low,2,1.0016
8,15,peer,Neutral,Gain,Present,High,2,0.2565
8,34,framing,Neutral,Loss,Absent,High,2,0.7764
8,26,peer,Neutral,Loss,Absent,High,1,1.0005
8,5,emotion,Negative,Neutral,Absent,Low,1,2.1507
8,20,peer,Neutral,Gain,Absent,Low,1,1.0211
8,9,emotion,Neutral,Neutral,Absent,Low,2,1.4536
8,17,peer,Neutral,Loss,Present,Low,1,1.1502
10,8,emotion,Negative,Neutral,Absent,High,2,24.0187
10,40,framing,Neutral,Loss,Absent,Low,2,16.3142
10,6,emotion,Neutral,Neutral,Absent,High,2,25.5909
10,3,emotion,Neutral,Neutral,Absent,Low,2,14.0784
10,20,peer,Neutral,Gain,Absent,Low,2,10.8371
10,33,framing,Neutral,Gain,Absent,High,2,15.4477
10,11,peer,Neutral,Gain,Present,Low,2,4.4515
10,34,framing,Neutral,Loss,Absent,High,2,2.7009
10,27,peer,Neutral,Gain,Present,High,2,1.7496
10,26,peer,Neutral,Loss,Absent,High,2,23.0633
10,25,peer,Neutral,Loss,Present,High,1,6.8476
10,10,emotion,Positive,Neutral,Absent,High,2,2.8475
10,4,emotion,Positive,Neutral,Absent,High,2,2.6687
10,23,peer,Neutral,Gain,Present,Low,2,5.2647
10,14,peer,Neutral,Loss,Absent,High,2,4.3008
10,37,framing,Neutral,Gain,Absent,High,2,26.6844
10,15,peer,Neutral,Gain,Present,High,2,1.7665
10,17,peer,Neutral,Loss,Present,Low,1,1.335
10,36,framing,Neutral,Loss,Absent,Low,2,7.8011
10,29,peer,Neutral,Loss,Present,Low,2,3.0566
10,30,peer,Neutral,Loss,Absent,Low,2,2.9844
10,12,peer,Neutral,Gain,Absent,Low,2,1.6012
10,5,emotion,Negative,Neutral,Absent,Low,2,2.9016
10,35,framing,Neutral,Gain,Absent,Low,2,15.7517
10,38,framing,Neutral,Loss,Absent,High,2,2.1514
10,18,peer,Neutral,Loss,Absent,Low,2,1.4885
10,7,emotion,Positive,Neutral,Absent,Low,2,1.9663
10,19,peer,Neutral,Gain,Present,Low,2,7.0473
10,1,emotion,Positive,Neutral,Absent,Low,2,3.3657
10,24,peer,Neutral,Gain,Absent,Low,2,1.2843
10,13,peer,Neutral,Loss,Present,High,1,1.9856
10,2,emotion,Negative,Neutral,Absent,High,2,2.2025
10,32,framing,Neutral,Loss,Absent,Low,2,1.3923
10,21,peer,Neutral,Loss,Present,High,1,1.5323
10,39,framing,Neutral,Gain,Absent,Low,2,2.7166
10,16,peer,Neutral,Gain,Absent,High,2,0.8179
10,31,framing,Neutral,Gain,Absent,Low,2,2.3115
10,9,emotion,Neutral,Neutral,Absent,Low,2,1.1045
10,22,peer,Neutral,Loss,Absent,High,2,0.8596
10,28,peer,Neutral,Gain,Absent,High,2,0.0678
22,7,emotion,Positive,Neutral,Absent,Low,1,27.212
22,27,peer,Neutral,Gain,Present,High,2,37.1071
22,6,emotion,Neutral,Neutral,Absent,High,2,20.3755
22,20,peer,Neutral,Gain,Absent,Low,1,21.3827
22,36,framing,Neutral,Loss,Absent,Low,1,11.0099
22,12,peer,Neutral,Gain,Absent,Low,1,9.4789
22,15,peer,Neutral,Gain,Present,High,2,4.6087
22,16,peer,Neutral,Gain,Absent,High,2,2.9505
22,33,framing,Neutral,Gain,Absent,High,2,7.2509
22,29,peer,Neutral,Loss,Present,Low,2,10.0681
22,14,peer,Neutral,Loss,Absent,High,2,3.8024
22,13,peer,Neutral,Loss,Present,High,2,6.4995
22,25,peer,Neutral,Loss,Present,High,2,9.1082
22,22,peer,Neutral,Loss,Absent,High,2,5.5225
22,24,peer,Neutral,Gain,Absent,Low,2,19.8047
22,23,peer,Neutral,Gain,Present,Low,2,3.7834
22,34,framing,Neutral,Loss,Absent,High,2,1.9721
22,9,emotion,Neutral,Neutral,Absent,Low,2,2.6148
22,40,framing,Neutral,Loss,Absent,Low,2,2.6871
22,5,emotion,Negative,Neutral,Absent,Low,2,4.9318
22,1,emotion,Positive,Neutral,Absent,Low,2,17.1084
22,30,peer,Neutral,Loss,Absent,Low,2,7.1704
22,3,emotion,Neutral,Neutral,Absent,Low,2,1.1705
22,31,framing,Neutral,Gain,Absent,Low,2,1.6489
22,28,peer,Neutral,Gain,Absent,High,2,2.7748
22,10,emotion,Positive,Neutral,Absent,High,2,1.9572
22,8,emotion,Negative,Neutral,Absent,High,2,3.4408
22,39,framing,Neutral,Gain,Absent,Low,2,3.0828
22,19,peer,Neutral,Gain,Present,Low,2,2.5919
22,2,emotion,Negative,Neutral,Absent,High,2,2.5456
22,35,framing,Neutral,Gain,Absent,Low,2,1.0611
22,17,peer,Neutral,Loss,Present,Low,2,3.0855
22,11,peer,Neutral,Gain,Present,Low,2,4.2774
22,38,framing,Neutral,Loss,Absent,High,2,3.1066
22,37,framing,Neutral,Gain,Absent,High,2,1.8789
22,21,peer,Neutral,Loss,Present,High,2,2.1119
22,32,framing,Neutral,Loss,Absent,Low,2,1.297
22,4,emotion,Positive,Neutral,Absent,High,2,1.0264
22,18,peer,Neutral,Loss,Absent,Low,2,0.7879
22,26,peer,Neutral,Loss,Absent,High,2,0.83
23,4,emotion,Positive,Neutral,Absent,High,1,3.8574
23,25,peer,Neutral,Loss,Present,High,1,21.3263
23,40,framing,Neutral,Loss,Absent,Low,2,7.9468
23,12,peer,Neutral,Gain,Absent,Low,1,24.8624
23,39,framing,Neutral,Gain,Absent,Low,1,3.9617
23,22,peer,Neutral,Loss,Absent,High,1,23.6545
23,19,peer,Neutral,Gain,Present,Low,1,4.4932
23,9,emotion,Neutral,Neutral,Absent,Low,1,1.2781
23,38,framing,Neutral,Loss,Absent,High,1,1.3831
23,15,peer,Neutral,Gain,Present,High,1,2.7996
23,23,peer,Neutral,Gain,Present,Low,1,12.362
23,13,peer,Neutral,Loss,Present,High,1,1.202
23,34,framing,Neutral,Loss,Absent,High,1,0.3705
23,31,framing,Neutral,Gain,Absent,Low,1,0.5978
23,35,framing,Neutral,Gain,Absent,Low,1,1.7167
23,29,peer,Neutral,Loss,Present,Low,1,5.1655
23,14,peer,Neutral,Loss,Absent,High,1,22.9456
23,36,framing,Neutral,Loss,Absent,Low,2,47.2544
23,37,framing,Neutral,Gain,Absent,High,1,25.9588
23,33,framing,Neutral,Gain,Absent,High,1,0.6353
23,20,peer,Neutral,Gain,Absent,Low,1,0.8802
23,5,emotion,Negative,Neutral,Absent,Low,1,10.6234
23,26,peer,Neutral,Loss,Absent,High,1,0.7637
23,3,emotion,Neutral,Neutral,Absent,Low,1,0.5874
23,10,emotion,Positive,Neutral,Absent,High,1,0.1181
23,32,framing,Neutral,Loss,Absent,Low,1,1.6332
23,27,peer,Neutral,Gain,Present,High,1,2.0263
23,28,peer,Neutral,Gain,Absent,High,1,0.4397
23,21,peer,Neutral,Loss,Present,High,1,1.019
23,6,emotion,Neutral,Neutral,Absent,High,1,3.3485
23,2,emotion,Negative,Neutral,Absent,High,1,4.5149
23,8,emotion,Negative,Neutral,Absent,High,1,1.0871
23,24,peer,Neutral,Gain,Absent,Low,1,4.7947
23,30,peer,Neutral,Loss,Absent,Low,1,2.0539
23,17,peer,Neutral,Loss,Present,Low,1,3.2014
23,16,peer,Neutral,Gain,Absent,High,1,0.8399
23,18,peer,Neutral,Loss,Absent,Low,1,3.1638
23,11,peer,Neutral,Gain,Present,Low,1,0.3255
23,7,emotion,Positive,Neutral,Absent,Low,1,0.6672
23,1,emotion,Positive,Neutral,Absent,Low,1,2.4814
30,23,peer,Neutral,Gain,Present,Low,1,10.1449
30,19,peer,Neutral,Gain,Present,Low,1,6.1339
30,40,framing,Neutral,Loss,Absent,Low,1,3.6026
30,13,peer,Neutral,Loss,Present,High,1,6.5967
30,15,peer,Neutral,Gain,Present,High,1,2.7738
30,16,peer,Neutral,Gain,Absent,High,1,2.0127
30,7,emotion,Positive,Neutral,Absent,Low,1,2.973
30,4,emotion,Positive,Neutral,Absent,High,1,4.1275
30,38,framing,Neutral,Loss,Absent,High,1,2.1696
30,20,peer,Neutral,Gain,Absent,Low,1,1.9192
30,37,framing,Neutral,Gain,Absent,High,1,1.569
30,9,emotion,Neutral,Neutral,Absent,Low,1,1.0446
30,35,framing,Neutral,Gain,Absent,Low,1,1.1887
30,29,peer,Neutral,Loss,Present,Low,1,3.0006
