participant,trial_num,trial_type,emotion,framing,peer,risk_level,FinancialDecisionResp.keys,FinancialDecisionResp.rt
44,22,peer,Neutral,Loss,Absent,High,2,1.0828
44,12,peer,Neutral,Gain,Absent,Low,1,0.8931
44,11,peer,Neutral,Gain,Present,Low,1,0.2786
44,31,framing,Neutral,Gain,Absent,Low,2,0.4555
44,33,framing,Neutral,Gain,Absent,High,1,0.0109
44,27,peer,Neutral,Gain,Present,High,1,0.2029
44,32,framing,Neutral,Loss,Absent,Low,1,0.2332
44,9,emotion,Neutral,Neutral,Absent,Low,1,0.3
44,18,peer,Neutral,Loss,Absent,Low,1,0.3282
44,20,peer,Neutral,Gain,Absent,Low,1,0.2271
44,35,framing,Neutral,Gain,Absent,Low,1,0.0005
44,40,framing,Neutral,Loss,Absent,Low,1,0.1503
44,36,framing,Neutral,Loss,Absent,Low,1,0.5833
44,28,peer,Neutral,Gain,Absent,High,1,0.3925
46,14,peer,Neutral,Loss,Absent,High,1,24.2096
46,15,peer,Neutral,Gain,Present,High,2,25.9729
46,11,peer,Neutral,Gain,Present,Low,2,51.2628
46,29,peer,Neutral,Loss,Present,Low,2,19.7501
46,40,framing,Neutral,Loss,Absent,Low,2,6.2785
46,16,peer,Neutral,Gain,Absent,High,2,19.7228
46,34,framing,Neutral,Loss,Absent,High,2,2.5176
46,30,peer,Neutral,Loss,Absent,Low,2,4.3674
46,17,peer,Neutral,Loss,Present,Low,2,2.304
46,19,peer,Neutral,Gain,Present,Low,2,2.9998
46,22,peer,Neutral,Loss,Absent,High,2,5.3485
46,27,peer,Neutral,Gain,Present,High,2,2.6641
46,4,emotion,Positive,Neutral,Absent,High,2,8.6691
46,12,peer,Neutral,Gain,Absent,Low,2,6.298
46,35,framing,Neutral,Gain,Absent,Low,2,4.4315
46,36,framing,Neutral,Loss,Absent,Low,2,5.4457
46,32,framing,Neutral,Loss,Absent,Low,2,2.2556
46,3,emotion,Neutral,Neutral,Absent,Low,2,2.5974
46,21,peer,Neutral,Loss,Present,High,2,1.9587
46,26,peer,Neutral,Loss,Absent,High,2,0.9165
46,23,peer,Neutral,Gain,Present,Low,2,1.5357
46,38,framing,Neutral,Loss,Absent,High,2,9.0948
46,2,emotion,Negative,Neutral,Absent,High,2,1.5187
46,6,emotion,Neutral,Neutral,Absent,High,2,0.7679
46,5,emotion,Negative,Neutral,Absent,Low,2,1.8172
46,24,peer,Neutral,Gain,Absent,Low,2,1.8305
46,39,framing,Neutral,Gain,Absent,Low,2,1.883
46,8,emotion,Negative,Neutral,Absent,High,2,2.3452
46,31,framing,Neutral,Gain,Absent,Low,2,0.8379
46,13,peer,Neutral,Loss,Present,High,2,0.3841
46,10,emotion,Positive,Neutral,Absent,High,2,1.7565
46,1,emotion,Positive,Neutral,Absent,Low,2,0.9357
46,37,framing,Neutral,Gain,Absent,High,2,0.6185
46,18,peer,Neutral,Loss,Absent,Low,2,0.3875
46,7,emotion,Positive,Neutral,Absent,Low,2,0.3684
46,33,framing,Neutral,Gain,Absent,High,2,0.1031
46,20,peer,Neutral,Gain,Absent,Low,2,0.3597
46,9,emotion,Neutral,Neutral,Absent,Low,2,2.5671
46,25,peer,Neutral,Loss,Present,High,2,0.5393
46,28,peer,Neutral,Gain,Absent,High,2,1.1995
48,40,framing,Neutral,Loss,Absent,Low,1,55.8833
48,10,emotion,Positive,Neutral,Absent,High,2,61.6939
48,35,framing,Neutral,Gain,Absent,Low,1,7.8217
48,14,peer,Neutral,Loss,Absent,High,2,9.6453
48,34,framing,Neutral,Loss,Absent,High,2,21.4202
48,1,emotion,Positive,Neutral,Absent,Low,1,12.9647
48,33,framing,Neutral,Gain,Absent,High,2,9.4509
48,28,peer,Neutral,Gain,Absent,High,2,8.1978
48,13,peer,Neutral,Loss,Present,High,2,3.4157
48,9,emotion,Neutral,Neutral,Absent,Low,2,7.0826
48,16,peer,Neutral,Gain,Absent,High,2,10.3256
48,22,peer,Neutral,Loss,Absent,High,1,13.0472
48,30,peer,Neutral,Loss,Absent,Low,1,9.9553
48,36,framing,Neutral,Loss,Absent,Low,2,12.9884
48,32,framing,Neutral,Loss,Absent,Low,1,4.4934
48,21,peer,Neutral,Loss,Present,High,2,10.2582
48,11,peer,Neutral,Gain,Present,Low,2,4.9945
48,19,peer,Neutral,Gain,Present,Low,1,8.6175
48,5,emotion,Negative,Neutral,Absent,Low,2,12.3787
48,25,peer,Neutral,Loss,Present,High,1,7.9701
48,23,peer,Neutral,Gain,Present,Low,1,3.5815
48,12,peer,Neutral,Gain,Absent,Low,2,2.8334
48,29,peer,Neutral,Loss,Present,Low,1,14.0906
48,37,framing,Neutral,Gain,Absent,High,2,3.2973
48,8,emotion,Negative,Neutral,Absent,High,2,2.8443
48,3,emotion,Neutral,Neutral,Absent,Low,1,3.8237
48,6,emotion,Neutral,Neutral,Absent,High,2,4.0084
48,15,peer,Neutral,Gain,Present,High,1,6.5155
48,27,peer,Neutral,Gain,Present,High,2,10.1965
48,24,peer,Neutral,Gain,Absent,Low,2,10.9832
48,26,peer,Neutral,Loss,Absent,High,1,2.9222
48,39,framing,Neutral,Gain,Absent,Low,1,1.2217
48,20,peer,Neutral,Gain,Absent,Low,1,1.9896
48,31,framing,Neutral,Gain,Absent,Low,1,1.8922
48,4,emotion,Positive,Neutral,Absent,High,2,1.6359
48,2,emotion,Negative,Neutral,Absent,High,2,1.2693
48,7,emotion,Positive,Neutral,Absent,Low,2,3.9886
48,18,peer,Neutral,Loss,Absent,Low,2,2.9696
48,38,framing,Neutral,Loss,Absent,High,1,4.3335
48,17,peer,Neutral,Loss,Present,Low,2,10.309
50,16,peer,Neutral,Gain,Absent,High,1,0.1555
50,36,framing,Neutral,Loss,Absent,Low,1,19.8317
50,18,peer,Neutral,Loss,Absent,Low,1,7.594
50,4,emotion,Positive,Neutral,Absent,High,2,5.12
50,3,emotion,Neutral,Neutral,Absent,Low,2,3.2788
50,7,emotion,Positive,Neutral,Absent,Low,2,4.2863
50,34,framing,Neutral,Loss,Absent,High,2,12.5717
50,19,peer,Neutral,Gain,Present,Low,1,14.0686
50,17,peer,Neutral,Loss,Present,Low,1,7.2565
50,31,framing,Neutral,Gain,Absent,Low,1,4.8533
50,27,peer,Neutral,Gain,Present,High,2,7.5256
50,9,emotion,Neutral,Neutral,Absent,Low,1,3.5253
50,8,emotion,Negative,Neutral,Absent,High,2,7.7168
50,32,framing,Neutral,Loss,Absent,Low,1,8.0429
50,38,framing,Neutral,Loss,Absent,High,2,3.332
50,26,peer,Neutral,Loss,Absent,High,2,2.2463
50,23,peer,Neutral,Gain,Present,Low,1,3.6056
50,1,emotion,Positive,Neutral,Absent,Low,1,2.618
50,29,peer,Neutral,Loss,Present,Low,2,6.3648
50,10,emotion,Positive,Neutral,Absent,High,2,5.2063
50,2,emotion,Negative,Neutral,Absent,High,2,2.2069
50,5,emotion,Negative,Neutral,Absent,Low,2,2.1121
50,20,peer,Neutral,Gain,Absent,Low,2,3.1842
50,22,peer,Neutral,Loss,Absent,High,2,2.7297
50,37,framing,Neutral,Gain,Absent,High,2,0.9853
50,15,peer,Neutral,Gain,Present,High,2,3.4718
50,24,peer,Neutral,Gain,Absent,Low,2,4.8852
50,39,framing,Neutral,Gain,Absent,Low,2,0.3944
50,11,peer,Neutral,Gain,Present,Low,2,0.6342
50,40,framing,Neutral,Loss,Absent,Low,2,1.2843
50,25,peer,Neutral,Loss,Present,High,2,0.4051
50,12,peer,Neutral,Gain,Absent,Low,2,0.6735
50,14,peer,Neutral,Loss,Absent,High,2,1.5509
50,6,emotion,Neutral,Neutral,Absent,High,2,0.4851
50,30,peer,Neutral,Loss,Absent,Low,2,3.7108
50,28,peer,Neutral,Gain,Absent,High,2,1.0266
50,33,framing,Neutral,Gain,Absent,High,2,4.3105
50,13,peer,Neutral,Loss,Present,High,2,0.6463
50,21,peer,Neutral,Loss,Present,High,2,1.1182
50,35,framing,Neutral,Gain,Absent,Low,2,0.7395
51,3,emotion,Neutral,Neutral,Absent,Low,1,0.5881
51,39,framing,Neutral,Gain,Absent,Low,2,2.4979
51,11,peer,Neutral,Gain,Present,Low,2,3.1963
51,26,peer,Neutral,Loss,Absent,High,1,0.9403
51,25,peer,Neutral,Loss,Present,High,1,2.363
51,10,emotion,Positive,Neutral,Absent,High,1,4.1991
51,19,peer,Neutral,Gain,Present,Low,2,2.0241
51,6,emotion,Neutral,Neutral,Absent,High,1,3.406
51,2,emotion,Negative,Neutral,Absent,High,2,2.2219
51,40,framing,Neutral,Loss,Absent,Low,2,1.1516
51,7,emotion,Positive,Neutral,Absent,Low,2,1.4873
51,20,peer,Neutral,Gain,Absent,Low,1,0.8492
51,34,framing,Neutral,Loss,Absent,High,1,0.0013
51,28,peer,Neutral,Gain,Absent,High,2,4.0834
51,32,framing,Neutral,Loss,Absent,Low,2,1.2078
51,36,framing,Neutral,Loss,Absent,Low,1,0.1008
51,23,peer,Neutral,Gain,Present,Low,1,0.5565
51,18,peer,Neutral,Loss,Absent,Low,1,0.7527
51,31,framing,Neutral,Gain,Absent,Low,1,0.4841
51,1,emotion,Positive,Neutral,Absent,Low,2,0.9819
51,30,peer,Neutral,Loss,Absent,Low,2,4.7617
51,33,framing,Neutral,Gain,Absent,High,1,2.766
51,22,peer,Neutral,Loss,Absent,High,2,3.347
51,16,peer,Neutral,Gain,Absent,High,1,0.1191
51,21,peer,Neutral,Loss,Present,High,1,1.7442
51,5,emotion,Negative,Neutral,Absent,Low,2,4.1693
51,27,peer,Neutral,Gain,Present,High,2,1.5475
51,38,framing,Neutral,Loss,Absent,High,1,0.2827
51,15,peer,Neutral,Gain,Present,High,2,1.9163
51,13,peer,Neutral,Loss,Present,High,1,1.1917
51,24,peer,Neutral,Gain,Absent,Low,2,4.6872
51,14,peer,Neutral,Loss,Absent,High,1,3.505
51,12,peer,Neutral,Gain,Absent,Low,2,1.1604
51,4,emotion,Positive,Neutral,Absent,High,1,1.7887
51,8,emotion,Negative,Neutral,Absent,High,1,1.0844
51,37,framing,Neutral,Gain,Absent,High,1,0.0922
51,17,peer,Neutral,Loss,Present,Low,1,4.3929
51,29,peer,Neutral,Loss,Present,Low,1,1.2157
51,35,framing,Neutral,Gain,Absent,Low,1,1.6496
51,9,emotion,Neutral,Neutral,Absent,Low,2,1.3187
52,2,emotion,Negative,Neutral,Absent,High,1,0.9841
52,1,emotion,Positive,Neutral,Absent,Low,1,2.6403
52,18,peer,Neutral,Loss,Absent,Low,1,0.9807
52,24,peer,Neutral,Gain,Absent,Low,1,0.0088
52,3,emotion,Neutral,Neutral,Absent,Low,2,1.2629
52,8,emotion,Negative,Neutral,Absent,High,2,0.8527
52,35,framing,Neutral,Gain,Absent,Low,1,7.592
52,32,framing,Neutral,Loss,Absent,Low,2,2.803
52,10,emotion,Positive,Neutral,Absent,High,2,2.22
52,22,peer,Neutral,Loss,Absent,High,2,2.5621
52,30,peer,Neutral,Loss,Absent,Low,1,3.0419
52,4,emotion,Positive,Neutral,Absent,High,2,4.181
52,12,peer,Neutral,Gain,Absent,Low,2,4.6807
52,23,peer,Neutral,Gain,Present,Low,2,3.7024
52,28,peer,Neutral,Gain,Absent,High,2,1.8215
52,13,peer,Neutral,Loss,Present,High,2,2.0309
52,26,peer,Neutral,Loss,Absent,High,2,4.563
52,17,peer,Neutral,Loss,Present,Low,1,2.7442
52,19,peer,Neutral,Gain,Present,Low,2,5.9281
52,40,framing,Neutral,Loss,Absent,Low,2,0.9449
52,31,framing,Neutral,Gain,Absent,Low,2,5.809
52,37,framing,Neutral,Gain,Absent,High,1,0.7104
52,38,framing,Neutral,Loss,Absent,High,1,0.5132
52,14,peer,Neutral,Loss,Absent,High,2,0.8771
52,11,peer,Neutral,Gain,Present,Low,1,0.6133
52,21,peer,Neutral,Loss,Present,High,1,1.3987
52,25,peer,Neutral,Loss,Present,High,1,0.9857
52,15,peer,Neutral,Gain,Present,High,2,1.2815
52,16,peer,Neutral,Gain,Absent,High,1,1.1631
52,33,framing,Neutral,Gain,Absent,High,1,0.8022
52,9,emotion,Neutral,Neutral,Absent,Low,1,0.7285
52,5,emotion,Negative,Neutral,Absent,Low,2,1.5138
52,7,emotion,Positive,Neutral,Absent,Low,2,1.068
52,20,peer,Neutral,Gain,Absent,Low,1,0.2
52,29,peer,Neutral,Loss,Present,Low,1,1.9902
52,39,framing,Neutral,Gain,Absent,Low,1,0.3192
52,34,framing,Neutral,Loss,Absent,High,1,0.0305
52,6,emotion,Neutral,Neutral,Absent,High,2,3.6102
52,27,peer,Neutral,Gain,Present,High,2,1.3479
52,36,framing,Neutral,Loss,Absent,Low,1,0.8277
53,17,peer,Neutral,Loss,Present,Low,1,12.4491
53,25,peer,Neutral,Loss,Present,High,1,6.9774
53,13,peer,Neutral,Loss,Present,High,2,4.0362
53,27,peer,Neutral,Gain,Present,High,2,7.0843
53,9,emotion,Neutral,Neutral,Absent,Low,1,5.3973
53,30,peer,Neutral,Loss,Absent,Low,2,3.5875
53,14,peer,Neutral,Loss,Absent,High,1,1.3076
53,40,framing,Neutral,Loss,Absent,Low,1,0.6084
53,28,peer,Neutral,Gain,Absent,High,2,2.212
53,24,peer,Neutral,Gain,Absent,Low,1,0.7057
53,21,peer,Neutral,Loss,Present,High,2,0.7447
53,33,framing,Neutral,Gain,Absent,High,1,0.7332
53,1,emotion,Positive,Neutral,Absent,Low,1,6.722
53,18,peer,Neutral,Loss,Absent,Low,1,0.5527
53,32,framing,Neutral,Loss,Absent,Low,1,0.6322
53,22,peer,Neutral,Loss,Absent,High,2,0.3996
53,5,emotion,Negative,Neutral,Absent,Low,1,0.8506
53,35,framing,Neutral,Gain,Absent,Low,1,0.6293
53,38,framing,Neutral,Loss,Absent,High,1,0.6236
53,3,emotion,Neutral,Neutral,Absent,Low,1,0.792
53,20,peer,Neutral,Gain,Absent,Low,1,0.5154
53,19,peer,Neutral,Gain,Present,Low,1,0.4669
53,2,emotion,Negative,Neutral,Absent,High,1,0.5061
53,34,framing,Neutral,Loss,Absent,High,1,0.4918
53,15,peer,Neutral,Gain,Present,High,1,0.6902
53,29,peer,Neutral,Loss,Present,Low,1,0.3888
53,16,peer,Neutral,Gain,Absent,High,2,0.3735
53,10,emotion,Positive,Neutral,Absent,High,1,1.5498
53,37,framing,Neutral,Gain,Absent,High,1,0.5315
53,4,emotion,Positive,Neutral,Absent,High,2,1.4179
53,7,emotion,Positive,Neutral,Absent,Low,1,0.4542
53,11,peer,Neutral,Gain,Present,Low,1,0.3858
53,36,framing,Neutral,Loss,Absent,Low,2,0.5228
53,31,framing,Neutral,Gain,Absent,Low,2,6.3761
53,12,peer,Neutral,Gain,Absent,Low,2,0.2171
53,8,emotion,Negative,Neutral,Absent,High,1,0.6004
53,6,emotion,Neutral,Neutral,Absent,High,1,0.4484
53,23,peer,Neutral,Gain,Present,Low,2,0.3649
53,39,framing,Neutral,Gain,Absent,Low,1,0.5027
53,26,peer,Neutral,Loss,Absent,High,2,0.6591
54,28,peer,Neutral,Gain,Absent,High,1,7.5051
54,26,peer,Neutral,Loss,Absent,High,1,13.7901
54,3,emotion,Neutral,Neutral,Absent,Low,1,9.6062
54,31,framing,Neutral,Gain,Absent,Low,1,4.6181
54,29,peer,Neutral,Loss,Present,Low,1,14.969
54,6,emotion,Neutral,Neutral,Absent,High,2,3.4625
54,1,emotion,Positive,Neutral,Absent,Low,1,5.8382
54,23,peer,Neutral,Gain,Present,Low,1,3.0461
54,22,peer,Neutral,Loss,Absent,High,2,3.7557
54,19,peer,Neutral,Gain,Present,Low,1,7.1355
54,13,peer,Neutral,Loss,Present,High,1,2.6721
54,30,peer,Neutral,Loss,Absent,Low,1,5.7343
54,34,framing,Neutral,Loss,Absent,High,1,30.0067
54,37,framing,Neutral,Gain,Absent,High,2,1.9097
54,2,emotion,Negative,Neutral,Absent,High,2,6.1677
54,36,framing,Neutral,Loss,Absent,Low,1,1.3525
54,9,emotion,Neutral,Neutral,Absent,Low,1,0.9669
54,17,peer,Neutral,Loss,Present,Low,1,2.2774
54,18,peer,Neutral,Loss,Absent,Low,1,0.8052
54,24,peer,Neutral,Gain,Absent,Low,1,0.4835
54,5,emotion,Negative,Neutral,Absent,Low,1,2.6492
54,39,framing,Neutral,Gain,Absent,Low,1,0.4195
54,40,framing,Neutral,Loss,Absent,Low,1,0.9851
54,7,emotion,Positive,Neutral,Absent,Low,1,4.0535
54,38,framing,Neutral,Loss,Absent,High,2,2.291
54,32,framing,Neutral,Loss,Absent,Low,1,1.8169
54,21,peer,Neutral,Loss,Present,High,1,1.8857
54,4,emotion,Positive,Neutral,Absent,High,2,3.1841
54,8,emotion,Negative,Neutral,Absent,High,1,2.3227
54,33,framing,Neutral,Gain,Absent,High,1,2.0168
54,16,peer,Neutral,Gain,Absent,High,1,1.959
54,27,peer,Neutral,Gain,Present,High,1,4.0846
54,11,peer,Neutral,Gain,Present,Low,1,0.2738
54,35,framing,Neutral,Gain,Absent,Low,1,2.1892
54,15,peer,Neutral,Gain,Present,High,1,3.7599
54,14,peer,Neutral,Loss,Absent,High,1,1.3305
54,20,peer,Neutral,Gain,Absent,Low,1,0.6694
54,12,peer,Neutral,Gain,Absent,Low,1,0.5111
54,10,emotion,Positive,Neutral,Absent,High,1,0.8781
54,25,peer,Neutral,Loss,Present,High,1,0.4165
61,17,peer,Neutral,Loss,Present,Low,1,12.4491
61,25,peer,Neutral,Loss,Present,High,1,6.9774
61,13,peer,Neutral,Loss,Present,High,2,4.0362
61,27,peer,Neutral,Gain,Present,High,2,7.0843
61,9,emotion,Neutral,Neutral,Absent,Low,1,5.3973
61,30,peer,Neutral,Loss,Absent,Low,2,3.5875
61,14,peer,Neutral,Loss,Absent,High,1,1.3076
61,40,framing,Neutral,Loss,Absent,Low,1,0.6084
61,28,peer,Neutral,Gain,Absent,High,2,2.212
61,24,peer,Neutral,Gain,Absent,Low,1,0.7057
61,21,peer,Neutral,Loss,Present,High,2,0.7447
61,33,framing,Neutral,Gain,Absent,High,1,0.7332
61,1,emotion,Positive,Neutral,Absent,Low,1,6.722
61,18,peer,Neutral,Loss,Absent,Low,1,0.5527
61,32,framing,Neutral,Loss,Absent,Low,1,0.6322
61,22,peer,Neutral,Loss,Absent,High,2,0.3996
61,5,emotion,Negative,Neutral,Absent,Low,1,0.8506
61,35,framing,Neutral,Gain,Absent,Low,1,0.6293
61,38,framing,Neutral,Loss,Absent,High,1,0.6236
61,3,emotion,Neutral,Neutral,Absent,Low,1,0.792
61,20,peer,Neutral,Gain,Absent,Low,1,0.5154
61,19,peer,Neutral,Gain,Present,Low,1,0.4669
61,2,emotion,Negative,Neutral,Absent,High,1,0.5061
61,34,framing,Neutral,Loss,Absent,High,1,0.4918
61,15,peer,Neutral,Gain,Present,High,1,0.6902
61,29,peer,Neutral,Loss,Present,Low,1,0.3888
61,16,peer,Neutral,Gain,Absent,High,2,0.3735
61,10,emotion,Positive,Neutral,Absent,High,1,1.5498
61,37,framing,Neutral,Gain,Absent,High,1,0.5315
61,4,emotion,Positive,Neutral,Absent,High,2,1.4179
61,7,emotion,Positive,Neutral,Absent,Low,1,0.4542
61,11,peer,Neutral,Gain,Present,Low,1,0.3858
61,36,framing,Neutral,Loss,Absent,Low,2,0.5228
61,31,framing,Neutral,Gain,Absent,Low,2,6.3761
61,12,peer,Neutral,Gain,Absent,Low,2,0.2171
61,8,emotion,Negative,Neutral,Absent,High,1,0.6004
61,6,emotion,Neutral,Neutral,Absent,High,1,0.4484
61,23,peer,Neutral,Gain,Present,Low,2,0.3649
61,39,framing,Neutral,Gain,Absent,Low,1,0.5027
61,26,peer,Neutral,Loss,Absent,High,2,0.6591
62,36,framing,Neutral,Loss,Absent,Low,1,9.562
62,5,emotion,Negative,Neutral,Absent,Low,1,24.0644
62,28,peer,Neutral,Gain,Absent,High,2,9.9887
62,24,peer,Neutral,Gain,Absent,Low,1,13.9196
62,14,peer,Neutral,Loss,Absent,High,2,6.3223
62,11,peer,Neutral,Gain,Present,Low,1,8.2552
62,26,peer,Neutral,Loss,Absent,High,2,9.0718
62,1,emotion,Positive,Neutral,Absent,Low,1,6.3327
62,13,peer,Neutral,Loss,Present,High,2,13.6148
62,15,peer,Neutral,Gain,Present,High,2,18.5988
62,17,peer,Neutral,Loss,Present,Low,1,11.5367
62,37,framing,Neutral,Gain,Absent,High,2,3.8321
62,35,framing,Neutral,Gain,Absent,Low,1,6.5522
62,4,emotion,Positive,Neutral,Absent,High,2,5.0803
62,29,peer,Neutral,Loss,Present,Low,1,3.5434
62,33,framing,Neutral,Gain,Absent,High,2,2.4165
62,22,peer,Neutral,Loss,Absent,High,2,2.9415
62,10,emotion,Positive,Neutral,Absent,High,2,4.5936
62,27,peer,Neutral,Gain,Present,High,2,3.8215
62,25,peer,Neutral,Loss,Present,High,2,3.4495
62,18,peer,Neutral,Loss,Absent,Low,1,3.1341
62,7,emotion,Positive,Neutral,Absent,Low,1,3.1851
62,8,emotion,Negative,Neutral,Absent,High,2,6.3326
62,38,framing,Neutral,Loss,Absent,High,2,2.8778
62,40,framing,Neutral,Loss,Absent,Low,1,6.4849
62,2,emotion,Negative,Neutral,Absent,High,2,5.2156
62,6,emotion,Neutral,Neutral,Absent,High,2,2.5501
62,39,framing,Neutral,Gain,Absent,Low,1,1.5855
62,20,peer,Neutral,Gain,Absent,Low,1,1.6198
62,23,peer,Neutral,Gain,Present,Low,1,5.1998
62,31,framing,Neutral,Gain,Absent,Low,1,1.3021
62,16,peer,Neutral,Gain,Absent,High,2,2.3184
62,21,peer,Neutral,Loss,Present,High,2,5.2325
62,9,emotion,Neutral,Neutral,Absent,Low,1,1.6833
62,30,peer,Neutral,Loss,Absent,Low,1,1.6848
62,19,peer,Neutral,Gain,Present,Low,1,4.5178
62,12,peer,Neutral,Gain,Absent,Low,1,2.2899
62,32,framing,Neutral,Loss,Absent,Low,1,2.2816
62,3,emotion,Neutral,Neutral,Absent,Low,1,4.3701
62,34,framing,Neutral,Loss,Absent,High,2,7.2338
